
 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2024.105                      *
 *  --------------------------------                                           *
 *                                               r241119 2024-11-19 54abb3de   *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 **********************  x86_64_linux_intel / intelmpi  ************************
 
 Licensed to: Dr. P. Bobbert / Desktop Site license Eindhoven University of Technology / Eindhoven / The Netherlands 2024-07-03 09:42:24
 SCM User ID: u21543
  
 AMS 2024.105  RunTime: Dec30-2024 18:03:10  ShM Nodes: 1  Procs: 1

 AMS jobname: amsworker
 AMS jobid  : 1678157351

 Start   directory: /home/konrad/opt/infretis_new/infretis/test/engines/amsworker_gmz8q95z/
 Results directory: /home/konrad/opt/infretis_new/infretis/test/engines/amsworker_gmz8q95z/
 Scratch directory: /tmp/amstmp_amsworker_kid0.1678157351/

 RNG seed: -956528765 -226290247 -2113229239 1195178293 916042351 331405973 2133461766 -1719213010

       ********************
       * Pipe Application *
       ********************
 
------------------------
MM Engine configuration
------------------------
Force field type             UFF
 
 
------------------------
UFF Engine configuration
------------------------
UFF Parameters file          general_db
UFF Elements file            elements_db
UFF MMAtomTypes file         mmatomtypes_db
 
  atom type UFF index
          1         1
 
--------------------
 Molecular Dynamics 
--------------------
 
          Step       Time    Temp.         E Tot         E Pot         E Kin  <Temp.>       <E Tot>       <E Pot>       <E Kin>
                     (fs)      (K)          (au)          (au)          (au)      (K)          (au)          (au)          (au)
 
             0       0.00       0.      -0.00000      -0.00000       0.00000       0.      -0.00000      -0.00000       0.00000
             0       0.00       0.      -0.00000      -0.00000       0.00000       0.      -0.00000      -0.00000       0.00000
             0       0.00     116.       0.00110      -0.00000       0.00110      58.       0.00055      -0.00000       0.00055
             0       0.00     143.       0.00136      -0.00000       0.00136      86.       0.00082      -0.00000       0.00082
             0       0.00      13.       0.00012      -0.00000       0.00012      68.       0.00064      -0.00000       0.00064
             0       0.00      70.       0.00067      -0.00000       0.00067      68.       0.00065      -0.00000       0.00065
             0       0.00     357.       0.00339      -0.00000       0.00339     116.       0.00111      -0.00000       0.00111
             0       0.00      70.       0.00067      -0.00000       0.00067     110.       0.00104      -0.00000       0.00104
             0       0.00     325.       0.00309      -0.00000       0.00309     137.       0.00130      -0.00000       0.00130
             0       0.00     242.       0.00230      -0.00000       0.00230     148.       0.00141      -0.00000       0.00141
             0       0.00     332.       0.00315      -0.00000       0.00315     167.       0.00158      -0.00000       0.00158
             0       0.00      13.       0.00013      -0.00000       0.00013     153.       0.00145      -0.00000       0.00145
             0       0.00      69.       0.00065      -0.00000       0.00065     146.       0.00139      -0.00000       0.00139
             0       0.00     103.       0.00098      -0.00000       0.00098     143.       0.00135      -0.00000       0.00135
             0       0.00      10.       0.00010      -0.00000       0.00010     133.       0.00126      -0.00000       0.00126
             0       0.00      51.       0.00048      -0.00000       0.00048     128.       0.00121      -0.00000       0.00121
             0       0.00     138.       0.00131      -0.00000       0.00131     128.       0.00122      -0.00000       0.00122
             0       0.00      94.       0.00089      -0.00000       0.00089     126.       0.00120      -0.00000       0.00120
             0       0.00      69.       0.00066      -0.00000       0.00066     123.       0.00117      -0.00000       0.00117
             0       0.00     489.       0.00465      -0.00000       0.00465     142.       0.00135      -0.00000       0.00135
             0       0.00     115.       0.00109      -0.00000       0.00109     141.       0.00134      -0.00000       0.00134
             0       0.00     760.       0.00722      -0.00000       0.00722     170.       0.00162      -0.00000       0.00162
             0       0.00     283.       0.00269      -0.00000       0.00269     176.       0.00167      -0.00000       0.00167
             0       0.00     210.       0.00200      -0.00000       0.00200     177.       0.00168      -0.00000       0.00168
             0       0.00     124.       0.00118      -0.00000       0.00118     175.       0.00166      -0.00000       0.00166
             0       0.00      86.       0.00081      -0.00000       0.00081     171.       0.00163      -0.00000       0.00163
             0       0.00      58.       0.00055      -0.00000       0.00055     167.       0.00159      -0.00000       0.00159
             0       0.00     359.       0.00341      -0.00000       0.00341     174.       0.00165      -0.00000       0.00165
             0       0.00      80.       0.00076      -0.00000       0.00076     171.       0.00162      -0.00000       0.00162
             0       0.00      30.       0.00028      -0.00000       0.00028     166.       0.00157      -0.00000       0.00157
             0       0.00     223.       0.00212      -0.00000       0.00212     168.       0.00159      -0.00000       0.00159
             0       0.00     455.       0.00432      -0.00000       0.00432     177.       0.00168      -0.00000       0.00168
             0       0.00      85.       0.00081      -0.00000       0.00081     174.       0.00165      -0.00000       0.00165
             0       0.00     264.       0.00250      -0.00000       0.00250     177.       0.00168      -0.00000       0.00168
             0       0.00     233.       0.00222      -0.00000       0.00222     178.       0.00170      -0.00000       0.00170
             0       0.00     167.       0.00159      -0.00000       0.00159     178.       0.00169      -0.00000       0.00169
             0       0.00     169.       0.00160      -0.00000       0.00160     178.       0.00169      -0.00000       0.00169
             0       0.00      99.       0.00094      -0.00000       0.00095     176.       0.00167      -0.00000       0.00167
             0       0.00      43.       0.00041      -0.00000       0.00041     172.       0.00164      -0.00000       0.00164
             0       0.00      35.       0.00034      -0.00000       0.00034     169.       0.00160      -0.00000       0.00160
             0       0.00      34.       0.00032      -0.00000       0.00032     165.       0.00157      -0.00000       0.00157
             0       0.00     236.       0.00224      -0.00000       0.00224     167.       0.00159      -0.00000       0.00159
             0       0.00     218.       0.00207      -0.00000       0.00207     168.       0.00160      -0.00000       0.00160
             0       0.00     102.       0.00097      -0.00000       0.00097     167.       0.00158      -0.00000       0.00158
             0       0.00      89.       0.00084      -0.00000       0.00084     165.       0.00157      -0.00000       0.00157
             0       0.00     111.       0.00105      -0.00000       0.00105     164.       0.00156      -0.00000       0.00156
             0       0.00     170.       0.00162      -0.00000       0.00162     164.       0.00156      -0.00000       0.00156
             0       0.00     161.       0.00153      -0.00000       0.00153     164.       0.00156      -0.00000       0.00156
             0       0.00     108.       0.00103      -0.00000       0.00103     163.       0.00155      -0.00000       0.00155
             0       0.00     225.       0.00214      -0.00000       0.00214     164.       0.00156      -0.00000       0.00156
             0       0.00      12.       0.00012      -0.00000       0.00012     161.       0.00153      -0.00000       0.00153
             0       0.00     158.       0.00150      -0.00000       0.00150     161.       0.00153      -0.00000       0.00153
             0       0.00     485.       0.00460      -0.00000       0.00460     167.       0.00159      -0.00000       0.00159
             0       0.00     113.       0.00107      -0.00000       0.00107     166.       0.00158      -0.00000       0.00158
             0       0.00      79.       0.00075      -0.00000       0.00075     164.       0.00156      -0.00000       0.00156
             0       0.00     208.       0.00198      -0.00000       0.00198     165.       0.00157      -0.00000       0.00157
             0       0.00     128.       0.00122      -0.00000       0.00122     165.       0.00156      -0.00000       0.00156
             0       0.00     201.       0.00191      -0.00000       0.00191     165.       0.00157      -0.00000       0.00157
             0       0.00     231.       0.00219      -0.00000       0.00219     166.       0.00158      -0.00000       0.00158
             0       0.00     143.       0.00136      -0.00000       0.00136     166.       0.00158      -0.00000       0.00158
             0       0.00     218.       0.00207      -0.00000       0.00207     167.       0.00159      -0.00000       0.00159
             0       0.00      80.       0.00076      -0.00000       0.00076     165.       0.00157      -0.00000       0.00157
             0       0.00     147.       0.00140      -0.00000       0.00140     165.       0.00157      -0.00000       0.00157
             0       0.00     416.       0.00396      -0.00000       0.00396     169.       0.00161      -0.00000       0.00161
             0       0.00     220.       0.00209      -0.00000       0.00209     170.       0.00161      -0.00000       0.00161
             0       0.00     114.       0.00108      -0.00000       0.00108     169.       0.00161      -0.00000       0.00161
             0       0.00      24.       0.00022      -0.00000       0.00022     167.       0.00159      -0.00000       0.00159
             0       0.00      28.       0.00027      -0.00000       0.00027     165.       0.00157      -0.00000       0.00157
             0       0.00     185.       0.00175      -0.00000       0.00175     165.       0.00157      -0.00000       0.00157
             0       0.00     237.       0.00225      -0.00000       0.00225     166.       0.00158      -0.00000       0.00158
             0       0.00     138.       0.00131      -0.00000       0.00131     166.       0.00157      -0.00000       0.00157
             0       0.00      53.       0.00050      -0.00000       0.00050     164.       0.00156      -0.00000       0.00156
             0       0.00     105.       0.00100      -0.00000       0.00100     163.       0.00155      -0.00000       0.00155
             0       0.00       1.       0.00001      -0.00000       0.00001     161.       0.00153      -0.00000       0.00153
             0       0.00      75.       0.00071      -0.00000       0.00071     160.       0.00152      -0.00000       0.00152
             0       0.00     341.       0.00324      -0.00000       0.00324     162.       0.00154      -0.00000       0.00154
             0       0.00      28.       0.00027      -0.00000       0.00027     161.       0.00153      -0.00000       0.00153
             0       0.00     113.       0.00107      -0.00000       0.00107     160.       0.00152      -0.00000       0.00152
             0       0.00     208.       0.00198      -0.00000       0.00198     161.       0.00153      -0.00000       0.00153
             0       0.00     215.       0.00204      -0.00000       0.00204     161.       0.00153      -0.00000       0.00153
             0       0.00     129.       0.00122      -0.00000       0.00122     161.       0.00153      -0.00000       0.00153
             0       0.00     120.       0.00114      -0.00000       0.00114     160.       0.00152      -0.00000       0.00152
             0       0.00     253.       0.00240      -0.00000       0.00240     162.       0.00153      -0.00000       0.00153
             0       0.00      30.       0.00028      -0.00000       0.00028     160.       0.00152      -0.00000       0.00152
             0       0.00     255.       0.00242      -0.00000       0.00242     161.       0.00153      -0.00000       0.00153
             0       0.00      35.       0.00033      -0.00000       0.00033     160.       0.00152      -0.00000       0.00152
             0       0.00     114.       0.00108      -0.00000       0.00108     159.       0.00151      -0.00000       0.00151
             0       0.00     178.       0.00170      -0.00000       0.00170     159.       0.00151      -0.00000       0.00151
             0       0.00      18.       0.00017      -0.00000       0.00017     158.       0.00150      -0.00000       0.00150
             0       0.00     156.       0.00148      -0.00000       0.00148     158.       0.00150      -0.00000       0.00150
             0       0.00     144.       0.00137      -0.00000       0.00137     157.       0.00150      -0.00000       0.00150
             0       0.00     230.       0.00219      -0.00000       0.00219     158.       0.00150      -0.00000       0.00150
             0       0.00     117.       0.00111      -0.00000       0.00111     158.       0.00150      -0.00000       0.00150
             0       0.00     110.       0.00105      -0.00000       0.00105     157.       0.00149      -0.00000       0.00149
             0       0.00      44.       0.00042      -0.00000       0.00042     156.       0.00148      -0.00000       0.00148
             0       0.00     129.       0.00123      -0.00000       0.00123     156.       0.00148      -0.00000       0.00148
             0       0.00     150.       0.00143      -0.00000       0.00143     156.       0.00148      -0.00000       0.00148
             0       0.00     194.       0.00184      -0.00000       0.00184     156.       0.00148      -0.00000       0.00148
             0       0.00     439.       0.00417      -0.00000       0.00417     159.       0.00151      -0.00000       0.00151
             0       0.00      79.       0.00075      -0.00000       0.00075     158.       0.00150      -0.00000       0.00150
             0       0.00     401.       0.00381      -0.00000       0.00381     161.       0.00153      -0.00000       0.00153
             0       0.00     124.       0.00118      -0.00000       0.00118     160.       0.00152      -0.00000       0.00152
             0       0.00      98.       0.00093      -0.00000       0.00093     160.       0.00152      -0.00000       0.00152
             0       0.00     223.       0.00212      -0.00000       0.00212     160.       0.00152      -0.00000       0.00152
             0       0.00     398.       0.00378      -0.00000       0.00378     163.       0.00154      -0.00000       0.00154
             0       0.00      20.       0.00019      -0.00000       0.00019     161.       0.00153      -0.00000       0.00153
             0       0.00      34.       0.00032      -0.00000       0.00032     160.       0.00152      -0.00000       0.00152
             0       0.00      66.       0.00062      -0.00000       0.00062     159.       0.00151      -0.00000       0.00151
             0       0.00      18.       0.00017      -0.00000       0.00017     158.       0.00150      -0.00000       0.00150
             0       0.00      82.       0.00078      -0.00000       0.00078     157.       0.00149      -0.00000       0.00149
             0       0.00      73.       0.00069      -0.00000       0.00069     156.       0.00149      -0.00000       0.00149
             0       0.00     319.       0.00303      -0.00000       0.00303     158.       0.00150      -0.00000       0.00150
             0       0.00      83.       0.00079      -0.00000       0.00079     157.       0.00149      -0.00000       0.00149
             0       0.00      51.       0.00049      -0.00000       0.00049     156.       0.00148      -0.00000       0.00148
             0       0.00       5.       0.00004      -0.00000       0.00004     155.       0.00147      -0.00000       0.00147
             0       0.00     308.       0.00293      -0.00000       0.00293     156.       0.00148      -0.00000       0.00148
             0       0.00     136.       0.00129      -0.00000       0.00129     156.       0.00148      -0.00000       0.00148
             0       0.00     256.       0.00243      -0.00000       0.00243     157.       0.00149      -0.00000       0.00149
             0       0.00     233.       0.00221      -0.00000       0.00221     158.       0.00150      -0.00000       0.00150
             0       0.00     203.       0.00193      -0.00000       0.00193     158.       0.00150      -0.00000       0.00150
             0       0.00     195.       0.00185      -0.00000       0.00185     158.       0.00150      -0.00000       0.00150
             0       0.00      95.       0.00090      -0.00000       0.00090     158.       0.00150      -0.00000       0.00150
             0       0.00     223.       0.00212      -0.00000       0.00212     158.       0.00150      -0.00000       0.00150
             0       0.00     107.       0.00102      -0.00000       0.00102     158.       0.00150      -0.00000       0.00150
             0       0.00     109.       0.00103      -0.00000       0.00103     157.       0.00150      -0.00000       0.00150
             0       0.00      38.       0.00037      -0.00000       0.00037     157.       0.00149      -0.00000       0.00149
             0       0.00     214.       0.00203      -0.00000       0.00203     157.       0.00149      -0.00000       0.00149
             0       0.00     100.       0.00095      -0.00000       0.00095     157.       0.00149      -0.00000       0.00149
             0       0.00     168.       0.00160      -0.00000       0.00160     157.       0.00149      -0.00000       0.00149
             0       0.00      87.       0.00083      -0.00000       0.00083     156.       0.00148      -0.00000       0.00148
             0       0.00      95.       0.00091      -0.00000       0.00091     156.       0.00148      -0.00000       0.00148
             0       0.00     387.       0.00368      -0.00000       0.00368     157.       0.00149      -0.00000       0.00150
             0       0.00     372.       0.00353      -0.00000       0.00353     159.       0.00151      -0.00000       0.00151
             0       0.00     216.       0.00205      -0.00000       0.00205     159.       0.00151      -0.00000       0.00151
             0       0.00      36.       0.00034      -0.00000       0.00034     159.       0.00151      -0.00000       0.00151
             0       0.00     294.       0.00279      -0.00000       0.00279     160.       0.00152      -0.00000       0.00152
             0       0.00     157.       0.00150      -0.00000       0.00150     159.       0.00152      -0.00000       0.00152
             0       0.00     327.       0.00310      -0.00000       0.00310     161.       0.00153      -0.00000       0.00153
             0       0.00     101.       0.00096      -0.00000       0.00096     160.       0.00152      -0.00000       0.00152
             0       0.00     227.       0.00216      -0.00000       0.00216     161.       0.00153      -0.00000       0.00153
             0       0.00      41.       0.00039      -0.00000       0.00039     160.       0.00152      -0.00000       0.00152
             0       0.00      16.       0.00015      -0.00000       0.00015     159.       0.00151      -0.00000       0.00151
             0       0.00     141.       0.00134      -0.00000       0.00134     159.       0.00151      -0.00000       0.00151
             0       0.00     342.       0.00325      -0.00000       0.00325     160.       0.00152      -0.00000       0.00152
             0       0.00     188.       0.00179      -0.00000       0.00179     160.       0.00152      -0.00000       0.00152
             0       0.00     157.       0.00149      -0.00000       0.00149     160.       0.00152      -0.00000       0.00152
             0       0.00      29.       0.00027      -0.00000       0.00027     159.       0.00151      -0.00000       0.00151
             0       0.00      55.       0.00052      -0.00000       0.00052     159.       0.00151      -0.00000       0.00151
             0       0.00     164.       0.00156      -0.00000       0.00156     159.       0.00151      -0.00000       0.00151
             0       0.00      72.       0.00068      -0.00000       0.00068     158.       0.00150      -0.00000       0.00150
             0       0.00      47.       0.00044      -0.00000       0.00044     157.       0.00149      -0.00000       0.00149
             0       0.00      62.       0.00059      -0.00000       0.00059     157.       0.00149      -0.00000       0.00149
             0       0.00     304.       0.00288      -0.00000       0.00288     158.       0.00150      -0.00000       0.00150
